,PLN_AREA_N,geometry,counts,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ang mo kio,list(list(c(103.857207339003,103.8573143,103.8573933,103.8573955,103.8574926,103.8576638,103.8577184,103.8578198,103.857956,103.8579849,103.8579933,103.8580058,103.8580244,103.8580462,103.858058,103.8581115,103.8581129,103.8581504,103.8581733,103.8582474,103.8583365,103.8583553,103.8583844,103.8583844,103.8582962,103.8582924,103.8582902,103.8582825, 
103.8582788,103.8582785,103.858275,103.8582701,103.8582644,103.8582646,103.8582666,103.8582684,103.8582708,103.8582746,103.8582888,103.8583101,103.8583558,103.8584451,103.8585343,103.8585461,103.8586459,103.858791,103.8589137,103.8591592,103.8594207,103.8595812,103.8601331,103.8604816,103.8605418,103.860747,103.8608255,103.8608701, ,,
103.8609112,103.8609131,103.8609268,103.8609245,103.86087,103.8607126,103.8603851,103.8599691,103.8598855,103.8598192,103.8597255,103.8596625,103.8595917,103.8595097,103.8594457,103.8593797,103.8593055,103.8592405,103.8586307,103.8585477,103.8584685,103.8583706,103.858295,103.8582921,103.858145,103.8581376,103.8580558,103.8579769, ,,
103.8579026,103.8578942,103.8578386,103.8577659,103.8573912,103.8570936,103.8569436,103.8569138,103.8568629,103.8563276,103.8557491,103.8554247,103.855217,103.8551156,103.8548918,103.8547955,103.8547757,103.8544419,103.8539335,103.8536939,103.8535814,103.8534799,103.8533918,103.8532421,103.8531038,103.8528924,103.8527507,103.8522673, ,,
103.851943,103.8513709,103.8499239,103.8496519,103.8494975,103.8493565,103.8491854,103.8489037,103.8486577,103.8484149,103.84816,103.8478914,103.8476165,103.8465466,103.8461771,103.8459898,103.8457832,103.8455422,103.84531,103.8450543,103.8447938,103.8445521,103.8443488,103.8441242,103.8439097,103.8437019,103.8434931,103.8432672,103.8432672, ,
103.8429666,103.8429663,103.8429661,103.8429659,103.8429661,103.8422795,103.842101,103.8415691,103.8410118,103.8405117,103.8400617,103.8396594,103.8392686,103.8369444,103.8367783,103.8367783,103.8367573,103.8359783,103.8356636,103.8351048,103.8351043,103.8343734,103.8339178,103.8335757,103.8333365,103.8333142,103.8330678,103.8328047, ,,
103.8325125,103.8319355,103.8312685,103.8309412,103.8307167,103.8305977,103.830047,103.8298087,103.8295332,103.8283336,103.8283,103.8280123,103.8280075,103.8278458,103.8278193,103.8275016,103.8274916,103.8274776,103.8274598,103.8274321,103.8274117,103.8273942,103.8273764,103.8273614,103.8273511,103.8273426,103.8273361,103.8273329,103.8273325, ,
103.8273325,103.8273438,103.8273572,103.8273757,103.8273913,103.8274595,103.8275086,103.827803,103.82783,103.8278539,103.8278812,103.8279099,103.8279471,103.8279556,103.8279661,103.8279793,103.8279912,103.8279999,103.8280047,103.8280055,103.8280063,103.8280025,103.8280001,103.8279906,103.8279435,103.8279263,103.8278997,103.827869, ,,
103.8278269,103.8277998,103.8277609,103.827709,103.827665,103.827604,103.827548,103.8274746,103.8273979,103.8273139,103.8272551,103.8271857,103.8271283,103.8270592,103.8270377,103.8267452,103.8265623,103.826405,103.8263218,103.8263003,103.8263069,103.8264158,103.8264919,103.8265549,103.8265855,103.8265785,103.8264553,103.8263177,103.8263006, ,
103.8263079,103.8263287,103.8263634,103.8264191,103.8265074,103.8267315,103.8269127,103.8270073,103.8270533,103.8274902,103.8275404,103.827585,103.8276458,103.8276606,103.8276687,103.8278319,103.8278123,103.8278039,103.8277946,103.8277148,103.8276821,103.8276021,103.827324,103.827282,103.8271354,103.8265866,103.8265439,103.8263955,103.8260451, ,
103.8259078,103.8258181,103.8257131,103.825428,103.8254219,103.8252515,103.8252282,103.8251532,103.8251433,103.8251172,103.8250168,103.8248108,103.8246416,103.8246336,103.8245408,103.824513,103.8244162,103.8244149,103.8242939,103.8242887,103.8242045,103.8241817,103.8241575,103.8241193,103.8239438,103.8237222,103.8235618,103.8235081, ,,
103.8232977,103.8230417,103.8229676,103.822809,103.8227954,103.8227649,103.8226889,103.8226402,103.8226074,103.8225461,103.822453,103.8222569,103.8221998,103.8221052,103.8217739,103.8217086,103.8216442,103.8215105,103.8213439,103.8213413,103.8212366,103.8212112,103.8211163,103.8210495,103.8208711,103.820764,103.8206929,103.8204742, ,,
103.8202913,103.819996,103.8198876,103.8195919,103.8190467,103.8185338,103.8185139,103.8180603,103.8179046,103.8178193,103.8177748,103.8177524,103.8177597,103.817792,103.818134,103.8186163,103.818771,103.8189434,103.8189434,103.8190024,103.8190094,103.819237,103.819296,103.819338,103.8193411,103.8193626,103.8194108,103.8194588,103.8194694, ,
103.81946,103.8194521,103.8194452,103.8193678,103.8193589,103.8193037,103.8192281,103.8191957,103.8191567,103.8190996,103.8190537,103.8190168,103.8189432,103.8188536,103.8187461,103.8186751,103.8182188,103.8180457,103.8174164,103.8173617,103.8172523,103.8168966,103.8167478,103.8167359,103.8168898,103.816939,103.8170555,103.8170601, ,,
103.8173397,103.8174738,103.8176889,103.8178474,103.8178932,103.8180701,103.8181419,103.818384,103.8181457,103.8179869,103.8179551,103.8180187,103.8183555,103.8186063,103.8187493,103.8188225,103.8218934,103.8234047,103.8236539,103.8239199,103.8241885,103.8244567,103.8247259,103.8249941,103.8252632,103.8255328,103.8258015,103.8260711, ,,
103.8263403,103.8266095,103.8268787,103.8271479,103.8272917,103.8273721,103.829735,103.8315169,103.8323571,103.8336375,103.833859,103.8340951,103.8342155,103.8342692,103.8344011,103.8344533,103.8344935,103.8346796,103.8350408,103.8356603,103.8364259,103.83654,103.8389669,103.8404651,103.8420449,103.8426813,103.8436396,103.8438081,103.8449399, ,
103.8466306,103.8477917,103.8491682,103.8492256,103.8496303,103.8497311,103.850071,103.851036,103.8518625,103.8518842,103.8519239,103.8520371,103.8523882,103.852491,103.853635,103.8536554,103.8540507,103.8544774,103.8548115,103.8551817,103.8557625,103.8562516,103.8567509,103.8570063,103.8572073,1.396537289,1.396398279,1.39629566, ,,
1.396291165,1.396164025,1.395604094,1.395299983,1.394735867,1.393792459,1.393592535,1.393534544,1.393448052,1.393319113,1.393168349,1.392797629,1.391111698,1.391101912,1.39046868,1.389919314,1.38756666,1.385425859,1.385037477,1.383897272,1.382803131,1.380245795,1.380152499,1.380013593,1.37983219,1.379719463,1.379614225,1.3794986, ,,
1.379342175,1.379186453,1.379086692,1.378958349,1.378855832,1.378757339,1.378621933,1.378202399,1.378031484,1.377663322,1.377079321,1.376596398,1.376550087,1.376158398,1.375585627,1.375069012,1.37435024,1.373617041,1.373250878,1.371998188,1.371188476,1.371048426,1.370430733,1.370090748,1.369824102,1.369452252,1.36941673,1.369155189, ,,
1.368904687,1.368261105,1.36751748,1.366560306,1.365392162,1.365155439,1.364972305,1.364709652,1.364533443,1.364338052,1.364105285,1.363922752,1.363739266,1.363532429,1.363351221,1.361641435,1.361407605,1.361184835,1.360909782,1.360700048,1.360692142,1.360279495,1.360258642,1.360028878,1.359807061,1.359599871,1.359576281,1.359420766, ,,
1.359215835,1.358158653,1.357160181,1.356362965,1.356132987,1.355512348,1.355647214,1.355932943,1.356174168,1.356328643,1.356428938,1.356650295,1.356779521,1.356812266,1.357366339,1.358442254,1.358849005,1.359026453,1.359175391,1.359297729,1.359468924,1.35960843,1.359799656,1.359915174,1.360326982,1.36065291,1.361102941,1.362263929, ,,
